double obj=1.0/2.0*te+1.0/2.0*teobj+orobj/delaybase; //graph52
结果遗传算法找出来的TE目标值很差

TEvsOR    博弈:
0.150000	134.000000
0.400000	189.000000
0.300000	188.000000
0.375000	267.000000
0.175000	172.000000
0.300000	154.000000
0.275000	174.000000
0.225000	172.000000
0.275000	213.000000
0.350000	171.000000
0.350000	216.000000
0.350000	205.000000
0.433333	270.000000
0.250000	177.000000
0.400000	260.000000
0.433333	260.000000
0.300000	220.000000
0.350000	153.000000
0.250000	128.000000
0.525000	242.000000
0.375000	227.000000
0.325000	266.000000
0.400000	283.000000
0.300000	150.000000
0.375000	201.000000
0.300000	186.000000
0.350000	241.000000
0.225000	219.000000
0.250000	123.000000
0.300000	147.000000
0.300000	166.000000
0.300000	170.000000
0.350000	198.000000
0.300000	274.000000
0.225000	163.000000
0.250000	123.000000
0.300000	147.000000
0.300000	166.000000
0.300000	171.000000
0.350000	220.000000
0.225000	139.000000
0.300000	197.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000
0.300000	200.000000


TE dictator
0.150000	165.000000	

Overlay dictator
67.000000	0.800000



遗传算法2
0.800000	0.450000	67.000000

TEvsOR    博弈:
0.200000	135.000000
0.325000	174.000000
0.200000	143.000000
0.225000	149.000000
0.300000	206.000000
0.225000	232.000000
0.300000	227.000000
0.200000	172.000000
0.200000	214.000000
0.200000	127.000000
0.275000	209.000000
0.200000	179.000000
0.375000	244.000000
0.266667	215.000000
0.366667	210.000000
0.200000	197.000000
0.275000	261.000000
0.200000	177.000000
0.240000	237.000000
0.240000	145.000000
0.333333	225.000000
0.225000	192.000000
0.325000	217.000000
0.333333	282.000000
0.275000	185.000000
0.225000	191.000000
0.275000	212.000000
0.333333	217.000000
0.200000	216.000000
0.233333	217.000000
0.300000	240.000000
0.300000	315.000000
0.200000	165.000000
0.350000	231.000000
0.333333	255.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000
0.325000	225.000000
0.250000	172.000000


TE dictator
0.200000	166.000000	

Overlay dictator
71.000000	0.500000



遗传算法2
0.500000	0.450000	74.000000

TEvsOR    博弈:
0.200000	113.000000
0.300000	208.000000
0.450000	289.000000
0.300000	204.000000
0.375000	169.000000
0.575000	330.000000
0.300000	209.000000
0.300000	266.000000
0.200000	141.000000
0.325000	167.000000
0.475000	251.000000
0.300000	200.000000
0.300000	304.000000
0.200000	183.000000
0.200000	119.000000
0.366667	181.000000
0.350000	259.000000
0.200000	180.000000
0.266667	251.000000
0.200000	137.000000
0.200000	124.000000
0.366667	148.000000
0.233333	225.000000
0.300000	234.000000
0.233333	184.000000
0.300000	226.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000
0.300000	249.000000
0.300000	255.000000
0.300000	255.000000


TE dictator
0.200000	138.000000	

Overlay dictator
84.000000	0.550000



遗传算法2
0.900000	0.450000	84.000000



TEvsOR    博弈:
0.150000	108.000000
0.266667	170.000000
0.175000	135.000000
0.233333	152.000000
0.300000	179.000000
0.266667	186.000000
0.175000	132.000000
0.300000	174.000000
0.266667	137.000000
0.300000	116.000000
0.300000	168.000000
0.250000	189.000000
0.275000	185.000000
0.300000	206.000000
0.175000	131.000000
0.266667	171.000000
0.200000	191.000000
0.225000	176.000000
0.200000	169.000000
0.466667	228.000000
0.250000	249.000000
0.175000	134.000000
0.300000	163.000000
0.300000	177.000000
0.325000	208.000000
0.433333	205.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
0.266667	186.000000
